## Table `approved_customers`

### Columns

| Name | Type | Constraints |
  id bigint GENERATED ALWAYS AS IDENTITY NOT NULL,
  owner_id uuid,
  kiosk_id uuid,
  assigned_at timestamp with time zone DEFAULT now(),
  CONSTRAINT owner_kiosks_pkey PRIMARY KEY (id),
  CONSTRAINT owner_kiosks_owner_id_fkey FOREIGN KEY (owner_id) REFERENCES public.owners(id),
  CONSTRAINT owner_kiosks_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id)
);
CREATE TABLE public.owners (
  id uuid NOT NULL,
  name text,
  phone text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT owners_pkey PRIMARY KEY (id),
  CONSTRAINT owners_id_fkey FOREIGN KEY (id) REFERENCES public.users(id)
);
CREATE TABLE public.product_skus (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  name text NOT NULL,
  liters numeric NOT NULL,
  price_per_liter numeric NOT NULL DEFAULT 10,
  total_price numeric DEFAULT (liters * price_per_liter),
  active boolean NOT NULL DEFAULT true,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  CONSTRAINT product_skus_pkey PRIMARY KEY (id)
);
CREATE TABLE public.profiles (
  id uuid NOT NULL,
  updated_at timestamp with time zone DEFAULT now(),
  role USER-DEFINED DEFAULT 'staff'::user_role,
  CONSTRAINT profiles_pkey PRIMARY KEY (id),
  CONSTRAINT profiles_id_fkey FOREIGN KEY (id) REFERENCES auth.users(id)
);
CREATE TABLE public.reconciliation (
  kiosk_id uuid NOT NULL,
  date date NOT NULL,
  liters_sold numeric DEFAULT 0,
  cash_sales numeric DEFAULT 0,
  mpesa_sales numeric DEFAULT 0,
  cash_inflows numeric DEFAULT 0,
  mpesa_inflows numeric DEFAULT 0,
  meter_consumption numeric DEFAULT 0,
  water_variance numeric DEFAULT 0,
  cash_variance numeric DEFAULT 0,
  mpesa_variance numeric DEFAULT 0,
  status text DEFAULT 'clean'::text,
  supervisor_id uuid,
  created_at timestamp with time zone DEFAULT (now() AT TIME ZONE 'Africa/Nairobi'::text),
  updated_at timestamp with time zone DEFAULT (now() AT TIME ZONE 'Africa/Nairobi'::text),
  CONSTRAINT reconciliation_pkey PRIMARY KEY (kiosk_id, date),
  CONSTRAINT fk_recon_kiosk FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id)
);
CREATE TABLE public.reconciliation_sessions (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  session_date date NOT NULL DEFAULT CURRENT_DATE,
  opening_reading_id uuid NOT NULL,
  closing_reading_id uuid NOT NULL,
  total_liters_pumped numeric,
  total_liters_sold numeric,
  variance_liters numeric,
  total_revenue numeric,
  expected_revenue numeric,
  variance_revenue numeric,
  sku_breakdown jsonb NOT NULL DEFAULT '[]'::jsonb,
  payment_mode_breakdown jsonb NOT NULL DEFAULT '[]'::jsonb,
  staff_contributions jsonb NOT NULL DEFAULT '[]'::jsonb,
  status text NOT NULL DEFAULT 'pending'::text,
  supervisor_id uuid,
  supervisor_comment text,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  updated_at timestamp with time zone NOT NULL DEFAULT now(),
  approved_at timestamp with time zone,
  amount numeric,
  staff_id uuid,
  CONSTRAINT reconciliation_sessions_pkey PRIMARY KEY (id),
  CONSTRAINT reconciliation_sessions_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT reconciliation_sessions_opening_reading_id_fkey FOREIGN KEY (opening_reading_id) REFERENCES public.meter_readings(id),
  CONSTRAINT reconciliation_sessions_closing_reading_id_fkey FOREIGN KEY (closing_reading_id) REFERENCES public.meter_readings(id),
  CONSTRAINT reconciliation_sessions_supervisor_id_fkey FOREIGN KEY (supervisor_id) REFERENCES public.users(id)
);
CREATE TABLE public.sales (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  staff_id uuid NOT NULL,
  date date NOT NULL,
  sku_id uuid NOT NULL,
  units integer NOT NULL,
  liters numeric NOT NULL,
  amount numeric NOT NULL,
  payment_mode text NOT NULL CHECK (payment_mode = ANY (ARRAY['cash'::text, 'mpesa'::text, 'credit'::text])),
  customer_name text,
  mpesa_receipt text,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT sales_pkey PRIMARY KEY (id),
  CONSTRAINT fk_sales_kiosk FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT fk_sales_staff FOREIGN KEY (staff_id) REFERENCES public.users(id),
  CONSTRAINT fk_sales_sku FOREIGN KEY (sku_id) REFERENCES public.product_skus(id)
);
CREATE TABLE public.sms_logs (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  user_id uuid,
  phone text NOT NULL,
  message text NOT NULL,
  status text NOT NULL,
  provider_response jsonb,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  CONSTRAINT sms_logs_pkey PRIMARY KEY (id),
  CONSTRAINT sms_logs_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id)
);
CREATE TABLE public.staff_performance (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid,
  staff_id uuid,
  month date NOT NULL,
  score numeric DEFAULT 0,
  rating text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT staff_performance_pkey PRIMARY KEY (id),
  CONSTRAINT staff_performance_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT staff_performance_staff_id_fkey FOREIGN KEY (staff_id) REFERENCES public.users(id)
);
CREATE TABLE public.staff_sessions (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  staff_id uuid NOT NULL,
  kiosk_id uuid NOT NULL,
  session_start timestamp with time zone NOT NULL DEFAULT now(),
  session_end timestamp with time zone,
  opening_reading numeric,
  closing_reading numeric,
  notes text,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  CONSTRAINT staff_sessions_pkey PRIMARY KEY (id),
  CONSTRAINT staff_sessions_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT staff_sessions_staff_id_fkey FOREIGN KEY (staff_id) REFERENCES public.users(id)
);
CREATE TABLE public.supervisor_kiosks (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  supervisor_id uuid NOT NULL,
  kiosk_id uuid NOT NULL,
  owner_id uuid NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT supervisor_kiosks_pkey PRIMARY KEY (id),
  CONSTRAINT supervisor_kiosks_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT supervisor_kiosks_supervisor_id_fkey FOREIGN KEY (supervisor_id) REFERENCES public.users(id),
  CONSTRAINT supervisor_kiosks_owner_id_fkey FOREIGN KEY (owner_id) REFERENCES public.users(id)
);
CREATE TABLE public.user_kiosks (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  user_id uuid NOT NULL,
  kiosk_id uuid NOT NULL,
  role_at_kiosk text NOT NULL CHECK (role_at_kiosk = ANY (ARRAY['staff'::text, 'supervisor'::text])),
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT user_kiosks_pkey PRIMARY KEY (id),
  CONSTRAINT user_kiosks_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id),
  CONSTRAINT user_kiosks_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id)
);
CREATE TABLE public.users (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  name text NOT NULL,
  phone text UNIQUE,
  role USER-DEFINED NOT NULL,
  active boolean DEFAULT true,
  default_kiosk_id uuid,
  created_at timestamp with time zone DEFAULT now(),
  email text,
  updated_at timestamp with time zone DEFAULT now(),
  owner_id uuid,
  pin text,
  pin_expires_at timestamp with time zone,
  CONSTRAINT users_pkey PRIMARY KEY (id),
  CONSTRAINT users_owner_id_fkey FOREIGN KEY (owner_id) REFERENCES public.users(id),
  CONSTRAINT users_default_kiosk_fk FOREIGN KEY (default_kiosk_id) REFERENCES public.kiosks(id)
);
CREATE TABLE public.variance_logs (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid,
  date date NOT NULL,
  type text NOT NULL CHECK (type = ANY (ARRAY['mpesa'::text, 'cash'::text, 'water'::text, 'sales'::text])),
  description text,
  staff_id uuid,
  supervisor_id uuid,
  action_taken text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT variance_logs_pkey PRIMARY KEY (id),
  CONSTRAINT variance_logs_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT variance_logs_staff_id_fkey FOREIGN KEY (staff_id) REFERENCES public.users(id),
  CONSTRAINT variance_logs_supervisor_id_fkey FOREIGN KEY (supervisor_id) REFERENCES public.users(id)
);

===========================================================================================================================================================

create table public.approved_customers (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  name text not null,
  phone text null,
  credit_limit numeric null,
  active boolean null default true,
  created_at timestamp with time zone null default now(),
  updated_at timestamp with time zone null default now(),
  constraint approved_customers_pkey primary key (id),
  constraint approved_customers_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id)
) TABLESPACE pg_default;

---------------------------------------------------

create table public.audit_trail (
  id uuid not null default gen_random_uuid (),
  user_id uuid null,
  kiosk_id uuid null,
  action text not null,
  table_name text null,
  record_id uuid null,
  details jsonb null,
  created_at timestamp with time zone null default now(),
  constraint audit_trail_pkey primary key (id),
  constraint audit_trail_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id),
  constraint audit_trail_user_id_fkey foreign KEY (user_id) references users (id)
) TABLESPACE pg_default;

-----------------------------------------------------

create table public.cash (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  staff_id uuid not null,
  date date not null,
  amount numeric not null,
  created_at timestamp with time zone null default now(),
  updated_at timestamp with time zone null default now(),
  constraint cash_pkey primary key (id),
  constraint fk_cash_kiosk foreign KEY (kiosk_id) references kiosks (id),
  constraint fk_cash_staff foreign KEY (staff_id) references users (id),
  constraint chk_cash_non_negative check ((amount >= (0)::numeric))
) TABLESPACE pg_default;

create index IF not exists idx_cash_kiosk_date on public.cash using btree (kiosk_id, date) TABLESPACE pg_default;

------------------------------------------------------------------

create table public.credit_sales (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  staff_id uuid not null,
  sku_id uuid not null,
  units integer not null,
  liters numeric not null,
  amount numeric not null,
  notes text null,
  date date not null,
  paid boolean not null default false,
  paid_at timestamp with time zone null,
  created_at timestamp with time zone null default now(),
  updated_at timestamp with time zone null default now(),
  customer_id uuid null,
  constraint credit_sales_pkey primary key (id),
  constraint credit_sales_customer_id_fkey foreign KEY (customer_id) references approved_customers (id),
  constraint credit_sales_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id),
  constraint credit_sales_sku_id_fkey foreign KEY (sku_id) references product_skus (id),
  constraint credit_sales_staff_id_fkey foreign KEY (staff_id) references users (id)
) TABLESPACE pg_default;

-----------------------------------------------------------------------

create table public.customer_requests (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  staff_id uuid not null,
  name text not null,
  phone text null,
  notes text null,
  approved boolean null default false,
  rejected boolean null default false,
